1408,2018-11-15,3,4,1711.3781766965985
613,2018-10-11,2,4,4829.9735642
462,2018-08-16,1,2,4090.05060296
984,2018-10-08,4,5,1299.2533948272467
1241,2018-12-13,4,3,642.02974306
503,2018-08-13,1,5,4164.44189383
871,2018-11-05,4,1,5123.9307151
344,2018-09-14,2,2,3377.1992703000005
1388,2018-12-12,3,5,1531.7168645560741
1000,2018-11-19,1,3,2883.5903392
973,2018-10-30,1,3,2065.6837028
648,2018-09-14,3,4,1894.59413165
757,2018-09-19,3,2,2045.0267150299999
507,2018-09-01,4,4,5854.1365147
1047,2018-10-10,4,4,5797.54785689
114,2018-08-12,3,5,5587.89580777
575,2018-07-30,2,4,4750.60976964
50,2018-07-01,2,4,11644.187391759999
1435,2018-11-24,1,3,1708.5983204
265,2018-07-01,4,3,3661.8141367800004
685,2018-08-30,1,1,1959.1211657971144
983,2018-10-16,1,3,2853.34762004
356,2018-08-29,1,3,4451.69980821
699,2018-09-10,1,5,1607.7958328299999
1105,2018-10-27,2,4,1423.3147482
420,2018-08-05,4,2,7548.8687756300005
1034,2018-10-18,3,3,1979.173325933516
1154,2018-11-12,4,3,1275.7715622
205,2018-07-14,2,3,648.01295026
76,2018-07-01,2,3,10354.09438115
874,2018-09-28,2,4,4037.2914425000004
987,2018-09-26,2,5,2320.76427314
1299,2018-11-13,2,4,1756.9073867052794
1358,2018-11-07,4,1,1126.2905690819025
1,2018-07-01,1,4,8023.997143631001
1452,2018-11-08,4,3,788.0269308
1311,2018-12-06,3,4,1512.6039749011397
346,2018-08-01,3,2,7587.71431714
827,2018-11-02,4,1,2366.1553824
749,2018-09-20,2,4,3435.2907203000004
1225,2018-11-05,1,4,2335.7854994
1204,2018-11-09,2,5,1041.4798493
803,2018-10-04,1,2,571.6128694
903,2018-10-30,4,5,3740.1668799
37,2018-07-01,2,3,5020.12545623
529,2018-09-06,1,2,3708.4225555
419,2018-08-25,3,2,4322.8263767
472,2018-09-18,1,2,3793.47917928
267,2018-07-04,4,1,7984.3505448
1210,2018-12-26,3,5,1741.208783350885
1022,2018-10-24,3,3,2790.1720614
36,2018-07-01,4,2,9077.029237359999
1494,2018-11-28,4,5,2786.9356053
296,2018-08-03,3,3,6397.3455468
1029,2018-10-06,4,3,2395.6985975899997
1270,2018-11-21,4,2,2376.4991036
496,2018-08-20,1,2,5301.255659742
1115,2018-11-22,2,1,873.561505
589,2018-07-31,1,4,7065.828011963999
744,2018-09-09,3,5,3026.9987237
136,2018-07-11,2,2,4630.179614
1250,2018-11-25,1,5,1718.1187392
1150,2018-11-14,4,2,1511.5870907902718
180,2018-07-01,3,5,6170.8996114
198,2018-08-02,2,3,3940.7529971900003
859,2018-10-02,3,4,1066.524493508041
399,2018-10-30,3,5,4022.5446818650003
290,2018-07-07,2,2,5415.16716059
620,2018-09-10,4,5,3333.8476435
526,2018-08-17,1,2,3852.7873121
550,2018-09-03,2,3,4552.46279578
663,2018-11-18,3,1,3262.31479993
1331,2018-11-17,4,5,817.2757868
1014,2018-09-24,2,5,2486.7297392699998
808,2018-10-27,4,2,4977.0744112
1464,2018-11-22,1,1,966.9723814000001
603,2018-10-09,2,5,3015.8198492
1169,2018-11-05,1,2,2377.6158163
1179,2018-11-25,1,2,2329.0531788
264,2018-08-21,3,1,7868.200399949999
1135,2018-12-11,4,4,1402.702766470611
1394,2018-11-18,3,4,1445.1407789
748,2018-09-10,1,1,5198.9118305
1081,2018-10-30,2,5,4318.0908887
860,2018-11-07,1,3,1190.8580952
217,2018-08-06,1,2,5510.3271483
473,2018-08-27,4,4,4231.0747157
1397,2018-12-05,3,2,2365.5976769
455,2018-08-16,2,3,4646.102526799999
94,2018-07-08,2,3,10701.16261202
1031,2018-10-07,2,3,1548.0234874412417
22,2018-07-01,1,1,3915.15004616
408,2018-10-04,4,2,1181.178644201
182,2018-07-28,1,2,6671.398739710001
697,2018-11-12,3,3,3989.0489040499997
259,2018-07-26,2,3,6508.5627471
108,2018-07-29,2,5,6007.2161728500005
1158,2018-11-01,4,3,1575.9976850822568
1370,2018-11-04,3,5,711.3094853
209,2018-08-03,2,4,8079.1499023199995
1134,2018-12-03,1,1,975.1889122
533,2018-09-01,3,2,5903.07953489
861,2018-10-16,3,3,1827.5485588237643
439,2018-09-04,2,3,7835.093892450001
1035,2018-10-06,2,2,2184.3800622
1054,2018-09-28,4,5,3270.24273431
908,2018-10-18,4,4,4643.7353542
923,2018-11-04,2,2,1989.2759583890438
1048,2018-10-07,3,3,4739.545221869999
1235,2018-10-27,3,2,2514.3227573
657,2018-10-04,1,1,1573.1109967455268
146,2018-08-03,3,4,4548.03839358
676,2018-10-12,4,3,3515.6710355000005
1410,2018-11-16,1,2,1911.9664197787642
958,2018-10-19,3,1,2833.63316046
636,2018-09-13,3,4,1554.3292751535773
934,2018-10-02,4,3,930.1691162
812,2018-10-14,2,2,2199.0291737
510,2018-08-06,2,1,3612.7811437600003
545,2018-07-30,4,4,5182.57572104
231,2018-07-26,2,2,4720.3983599
799,2018-09-15,2,1,1703.7685028
660,2018-09-15,3,1,1827.91041959
393,2018-10-14,2,3,6432.3006075700005
895,2018-10-14,1,5,2943.887058355
1171,2018-11-22,2,3,875.3209402784705
184,2018-07-26,2,5,7573.6866291900005
1492,2018-11-17,2,4,2766.74741956
547,2018-08-09,4,2,6719.6730375
379,2018-09-01,2,1,2422.6512296
865,2018-11-13,4,2,1925.2700777724385
120,2018-07-31,2,5,5304.28379746
684,2018-09-13,2,1,2208.578958983
1407,2018-11-25,3,3,1249.6547205373645
349,2018-08-26,4,2,3034.10853863
739,2018-09-17,4,1,3962.2852387600005
305,2018-08-30,4,3,5178.24988849
292,2018-07-01,4,3,6490.1539849499995
567,2018-08-26,2,2,4884.2281763
1384,2018-11-17,4,3,685.8193641528487
99,2018-07-01,1,2,7806.2694084968
912,2018-10-25,3,3,2960.3683029
666,2018-10-06,2,3,3516.1058809
1288,2018-12-03,2,4,1882.736671
338,2018-08-14,1,2,4869.6633579
1496,2018-12-02,4,4,2094.12508072
1361,2018-11-02,3,2,1820.5850506201386
58,2018-07-01,4,4,5769.5754480900005
417,2018-08-29,1,5,2977.8524632
625,2018-09-15,1,4,1395.4839129000902
139,2018-07-21,2,2,4702.72124799
160,2018-07-24,4,5,2871.63226469
876,2018-10-21,1,1,1678.98497927
1103,2018-11-21,4,4,1383.51293746382
1468,2018-10-24,2,4,1499.2890804
650,2018-10-14,1,4,5364.341775999999
942,2018-10-09,4,3,5125.0652723
877,2018-09-28,3,1,3171.4923292
782,2018-10-17,4,2,3230.47676047
819,2018-11-29,2,5,2064.0994066430003
159,2018-07-25,1,1,3880.73591013
1221,2018-11-09,1,5,512.6350866630673
193,2018-07-12,3,1,4640.62576357
282,2018-07-03,1,3,4994.759092589999
340,2018-08-12,4,2,5702.86831515
905,2018-11-12,1,4,2148.6240491
1287,2018-10-30,2,5,1352.6087626814842
1353,2018-12-23,2,4,397.30350486934185
516,2018-08-14,4,5,4921.583207289999
704,2018-10-18,3,1,4096.848431
479,2018-09-26,2,4,2579.6543821
1354,2018-12-14,4,3,1315.542216621
1180,2018-11-12,4,3,1374.5289857
945,2018-12-12,3,2,2414.1059604800002
769,2018-10-03,2,4,3589.8697297999997
75,2018-07-01,4,4,6740.310683049999
490,2018-08-19,2,1,4702.30916686
933,2018-10-08,1,2,2383.48115885
1495,2018-11-30,1,4,2248.2519756
1366,2018-11-10,4,3,1325.85376738
1292,2018-11-29,1,3,877.4521294981241
601,2018-10-03,1,3,3671.7135692
573,2018-08-10,2,3,5634.2436612
781,2018-09-14,2,1,2007.4600019000002
21,2018-07-01,4,1,4401.256393103
724,2018-10-15,3,2,1253.5376582000001
734,2018-09-08,1,3,4398.1328629
253,2018-08-21,3,1,3251.03587488
177,2018-07-17,3,3,4038.1694274
1226,2018-11-30,3,2,2570.2077409000003
387,2018-08-31,1,3,2576.1397653
943,2018-10-27,3,2,1422.1616741269827
630,2018-09-28,1,4,2009.1311719
811,2018-10-28,1,3,2367.8985065
1375,2018-11-27,1,1,1773.9210249856114
370,2018-09-10,4,5,4754.45194677
131,2018-07-23,4,2,4526.7061597
323,2018-09-01,2,2,3023.6138316
318,2018-10-01,2,5,6034.7414133
460,2018-08-31,3,2,3544.8544474200003
890,2018-10-17,3,5,1796.2304067
1479,2018-11-29,4,5,1442.7052775
548,2018-09-24,2,2,4029.03984452
605,2018-09-13,1,2,4205.68216307
418,2018-08-22,2,5,7992.110070799999
740,2018-09-23,3,1,5398.4195749830005
906,2018-10-17,4,5,3474.8494386699995
751,2018-09-29,4,5,2366.7189915
921,2018-11-15,1,5,2569.68275851
1189,2018-11-22,4,3,1952.4793857708573
931,2018-11-03,1,3,5295.8133674
204,2018-07-20,2,3,4827.1175017000005
568,2018-08-29,3,3,2834.70623703
938,2018-11-04,2,3,2049.3547832
1356,2018-12-06,1,2,3413.0028940999996
656,2018-09-25,2,2,6544.61702633
856,2018-10-25,4,5,1263.8550093397498
868,2018-10-21,4,1,2533.5715063
1404,2018-11-30,1,2,1686.8489579000002
427,2018-09-15,1,2,2447.4437711
897,2018-10-28,4,3,3427.4166856
794,2018-09-08,1,3,6127.0140836
224,2018-07-07,4,5,5201.2377192
551,2018-08-09,4,3,4379.242897
509,2018-08-29,2,1,7216.37246957
426,2018-08-30,3,3,3861.6497663100004
796,2018-10-24,3,1,3618.62761827
1019,2018-11-13,1,1,1310.3770113
875,2018-12-16,4,5,2838.6892788
976,2018-10-20,2,5,1227.8635874390602
395,2018-08-09,2,5,4734.76869569
1426,2018-11-15,4,5,1744.4219257
955,2018-11-13,1,4,2297.96874059
137,2018-07-01,3,3,5610.07199196
798,2018-09-21,3,5,2349.75729928
452,2018-08-26,1,4,794.68312337
1127,2018-11-04,3,2,1305.6371185
553,2018-08-28,1,5,5507.19786855
484,2018-09-05,4,4,4970.09872222
1143,2018-10-28,4,5,1867.2669176012278
96,2018-07-06,2,2,8485.816717381
716,2018-10-13,1,5,5975.61630015
759,2018-09-15,4,1,3164.03809031
948,2018-11-18,3,1,1434.7330152
283,2018-07-30,2,2,3830.3263429
154,2018-08-20,2,3,5557.34135959
314,2018-08-22,3,2,1592.056789
451,2018-08-18,2,4,2894.9134048299998
456,2018-08-10,2,2,3658.5431780400004
1148,2018-11-23,3,1,1957.143358886242
762,2018-09-25,3,4,4288.9978474
1309,2018-11-09,4,2,1431.1881121248007
914,2018-11-21,2,4,2629.1951744999997
1365,2018-11-15,3,4,1460.969740524888
463,2018-08-28,2,1,4810.535249279999
662,2018-10-27,1,4,3467.4211650999996
753,2018-10-04,3,2,6240.2533155
1320,2018-12-07,4,4,2257.2665765
246,2018-07-07,1,1,6636.2651807047005
336,2018-08-14,4,3,3990.8129079
1248,2018-12-02,2,4,277.93849259614944
1108,2018-11-11,2,3,898.4857518225908
1107,2018-11-19,4,4,2100.3521567
245,2018-07-29,3,2,5303.333108299999
206,2018-07-15,1,2,8460.617291300001
673,2018-09-01,4,3,2300.2044477
738,2018-10-25,2,4,5486.7811818
1176,2018-11-26,2,1,840.808430686593
537,2018-09-03,1,5,5470.9000557
1367,2018-11-01,2,5,1733.1455731764436
1446,2018-12-23,2,4,2081.992911244
544,2018-07-25,2,2,7369.7642404
100,2018-07-01,2,5,8270.36318871
907,2018-11-23,1,5,1345.39308026433
631,2018-08-28,3,3,2076.8520380990003
1412,2018-11-06,4,5,3821.97813177
501,2018-09-01,3,5,5924.196703
539,2018-08-28,4,3,5578.76865513
181,2018-07-01,4,3,4423.387188987001
598,2018-09-19,2,4,4897.6615844
327,2018-08-28,1,2,6021.18407607
916,2018-10-19,1,1,1645.9780810400844
1088,2018-10-27,4,2,1861.82762074
128,2018-08-08,1,4,3949.3249739400003
1104,2018-12-02,2,1,83.90981706
175,2018-08-20,1,5,1245.79481139
735,2018-10-04,3,1,1644.984451122582
151,2018-07-18,4,4,4702.512428
504,2018-09-30,4,2,1973.6564079
1013,2018-09-30,1,4,2546.8280716
119,2018-07-17,2,1,5078.80628158
481,2018-09-03,4,1,2881.5202553999998
637,2018-11-06,1,4,5419.4379543000005
1282,2018-11-29,2,4,1597.8018816
1406,2018-11-29,3,1,1398.5233051999999
609,2018-09-26,2,1,2783.2457551300004
892,2018-10-18,1,1,1242.20989697
1360,2018-12-08,2,2,1792.1322661999998
1253,2018-11-12,1,3,1355.1153717562556
1318,2018-12-07,1,1,1391.0435903
645,2018-09-03,1,5,6493.299749600001
1079,2018-11-02,3,1,2111.68265401
524,2018-10-08,4,4,2527.5046251
518,2018-08-30,4,4,2505.6287119
922,2018-10-02,3,4,1986.1044818535447
1053,2018-09-26,1,3,1773.4816307201982
271,2018-07-01,2,5,9068.08254004
364,2018-10-30,3,4,4570.49180978
1012,2018-11-21,1,1,3554.2898156
257,2018-07-28,3,2,8645.237039
148,2018-07-01,4,2,3768.9792668
608,2018-09-11,3,2,2886.2135929
879,2018-09-27,2,1,2900.3187479
250,2018-07-12,1,3,7254.322514549999
123,2018-07-01,3,2,7965.55548385
485,2018-09-15,2,1,5406.7338933
211,2018-07-15,1,4,5200.417255
53,2018-07-01,1,5,11914.4549025
187,2018-08-01,1,1,9472.210413606
60,2018-07-01,4,1,9913.536742
653,2018-09-18,3,2,5110.656992599999
829,2018-11-10,2,2,2298.29216035
1124,2018-11-16,4,1,700.4249265999999
1212,2018-11-25,2,3,727.4671513587236
107,2018-07-14,4,4,4888.03497548
498,2018-08-27,2,5,2975.3335481900003
348,2018-08-16,2,3,5331.8300407100005
226,2018-07-15,1,2,3437.0022516999998
266,2018-07-11,4,3,7231.77792369
632,2018-09-19,3,3,4395.36633394
1481,2018-11-28,2,5,183.9524237
293,2018-07-12,2,5,5691.24362215
328,2018-09-14,1,4,4845.3644143
765,2018-09-13,4,2,3411.2043986
674,2018-10-26,4,5,3534.8273910720004
1243,2018-11-04,4,5,1844.6378102526069
1484,2018-11-13,3,3,1414.4163513556123
867,2018-10-26,1,5,1503.91700866
288,2018-07-11,3,2,6264.34546091
234,2018-08-09,2,4,5547.785846299999
168,2018-08-29,4,5,8964.15222876
764,2018-09-15,4,1,2584.84607482
1383,2018-10-31,2,5,2087.247509
1482,2018-11-01,1,1,1480.0659781321883
49,2018-07-01,3,3,9840.768627082001
232,2018-07-07,3,4,3397.345667
158,2018-08-15,2,3,6218.40626429
171,2018-07-01,3,5,6740.95310549
913,2018-10-02,4,4,1811.3486727
1128,2018-11-02,2,5,161.9222479
566,2018-08-30,3,5,3395.17239753
376,2018-09-05,4,1,3956.54111868
309,2018-08-02,3,5,3490.946792025
1330,2018-11-10,1,1,1908.3951693
1381,2018-11-23,1,5,2464.0381681
756,2018-09-07,3,3,2961.51748245
1424,2018-11-05,4,1,3288.6154689000005
825,2018-10-11,4,2,1049.8393452
1224,2018-11-25,3,5,1461.3038888201118
885,2018-11-07,3,3,2993.2781838
1245,2018-11-19,1,4,2717.2394855
1414,2018-11-21,4,3,346.7083927243948
174,2018-08-02,1,2,5089.1556719
1274,2018-11-30,1,1,2021.5366933
27,2018-07-01,4,2,8882.37274457
1249,2018-11-14,2,4,2755.3309467999998
1413,2018-11-19,3,3,1055.386172607541
795,2018-10-17,4,3,3303.06905049
208,2018-07-01,4,4,5506.5191908
1174,2018-10-29,4,4,1607.2951383
845,2018-11-12,2,2,4113.9060798
413,2018-09-04,1,4,2928.19428442
651,2018-10-05,3,5,5407.9121721
1389,2018-12-15,2,4,1549.11385319
407,2018-08-13,4,2,2892.3253577
718,2018-09-22,1,1,2918.000672
690,2018-09-28,2,1,6128.058363300001
1466,2018-11-22,1,3,764.5011634
1152,2018-11-12,1,2,1191.1839256063104
223,2018-07-11,4,2,4996.1703759974
561,2018-10-10,1,5,2328.1936956199997
1110,2018-10-30,1,5,1432.6318893
669,2018-08-22,4,2,2631.0190422
664,2018-09-29,1,4,4305.2823657
28,2018-07-01,3,3,10382.296132214
466,2018-09-06,4,5,7280.06359643
578,2018-09-05,4,2,2673.40304337
583,2018-09-22,2,5,2084.4955787999997
1217,2018-11-23,4,4,2343.2766134000003
487,2018-09-12,1,2,2784.3479616
1294,2018-11-05,1,5,1475.028800778091
947,2018-11-20,4,2,544.0700414300001
745,2018-10-10,3,5,1660.545040859
412,2018-10-21,4,5,1897.3603241
300,2018-07-07,3,5,3947.55817745
1001,2018-10-27,3,2,1971.40853018
178,2018-07-08,1,3,10368.673904090001
1156,2018-11-30,1,1,1255.85826189
8,2018-07-01,1,4,7391.546595549999
1254,2018-11-22,4,3,899.0554404000001
844,2018-10-12,2,5,2402.6620243
982,2018-10-28,2,2,1553.467670455575
1432,2018-10-30,4,1,1430.4460574
162,2018-07-11,2,5,5243.307951862
1003,2018-10-01,3,5,1529.0084490552545
857,2018-09-27,2,1,994.7050816999999
333,2018-08-13,4,3,4183.65155605
558,2018-09-07,3,1,2435.894205
489,2018-09-28,3,3,1362.12538329
381,2018-08-27,1,5,2884.68242059
614,2018-09-10,3,3,4574.01753401
700,2018-09-23,1,5,2307.373592813
1220,2018-11-28,3,3,909.1944577
1168,2018-11-29,2,4,1874.7538831000002
840,2018-10-12,1,1,1580.26627513
453,2018-08-06,2,3,2532.7909024
1015,2018-11-30,3,1,1681.8683063
435,2018-10-03,4,4,7537.443780290001
116,2018-07-30,1,1,5073.92959673
1099,2018-11-26,2,4,1955.44269069
365,2018-11-03,1,5,7188.4395269999995
981,2018-10-02,1,2,2020.6750554999999
85,2018-07-01,1,4,10772.12773964
238,2018-08-27,2,3,6116.71399382
962,2018-11-30,1,5,2269.7976971
482,2018-08-01,3,2,1838.4705036878586
742,2018-09-11,3,1,1247.044986113906
771,2018-10-09,3,5,2096.32799272
1036,2018-11-26,1,2,2774.91762006
1120,2018-11-26,2,5,1013.18747546
461,2018-09-03,1,3,5450.9478658
70,2018-07-01,2,5,8032.70900201
11,2018-07-01,3,2,8952.5120727
909,2018-11-01,4,4,1883.8047804900002
98,2018-07-01,1,3,4940.55593993
1352,2018-11-23,1,2,2356.6956901000003
635,2018-09-10,4,5,2741.18420344
1231,2018-11-11,4,4,1774.1941648799998
84,2018-07-01,2,4,11138.61685565
579,2018-08-22,1,3,2223.4321699
54,2018-07-01,4,4,12401.15426087
966,2018-11-09,3,5,2278.65641468
263,2018-07-10,4,4,6907.2224636
276,2018-07-13,3,4,6105.46653907
1041,2018-10-19,3,1,1711.1870112000001
963,2018-11-13,1,1,3026.0130313
62,2018-07-01,3,1,5297.723198996
152,2018-07-26,4,5,2414.5287660999998
269,2018-07-08,1,1,8749.30281888
447,2018-08-29,4,3,1365.0741445219999
77,2018-07-01,3,3,8140.7882985100005
577,2018-08-10,1,4,5456.6828651999995
1439,2018-12-02,1,1,834.5377804
369,2018-08-21,2,1,5567.2881643
1096,2018-10-25,3,2,1331.62687738
242,2018-08-13,1,5,4802.07056983
714,2018-11-05,4,4,4007.2681722
1095,2018-10-21,1,5,4752.61956145
1207,2018-12-02,2,1,1229.857121
988,2018-10-09,1,2,3370.7780634
474,2018-08-22,4,3,3921.855614544
457,2018-08-05,4,2,3633.3482235700003
1321,2018-10-31,1,4,713.3780247
44,2018-07-01,3,4,9140.287315352001
722,2018-09-01,4,1,2407.9004581100003
1030,2018-11-06,1,2,3000.2498289
25,2018-07-01,1,5,5617.22373786
87,2018-07-01,2,2,10777.60033349
1032,2018-11-02,4,5,2390.1965984099998
1084,2018-11-05,1,2,2615.8770016999997
1039,2018-10-22,2,1,1552.20632446
1329,2018-12-01,4,1,1923.3978278700001
1438,2018-11-28,1,5,2507.2522464999997
542,2018-09-20,4,5,3812.5738399
125,2018-07-30,3,4,5316.25464691
16,2018-07-01,1,4,12177.826190329999
607,2018-10-08,3,1,1400.25927046
1262,2018-11-14,4,5,920.3728705999999
410,2018-08-13,3,2,2730.17351278
374,2018-11-23,4,4,4796.3945345
156,2018-08-06,3,2,4619.7524425
743,2018-09-15,2,5,5044.8930477
403,2018-10-13,1,2,3429.78577098
124,2018-07-19,2,4,6296.0959937200005
1457,2018-11-02,4,5,1756.1302734538913
236,2018-08-01,1,4,6242.007311462
896,2018-10-19,4,5,2004.18517074
536,2018-08-10,1,2,5203.0922683
1223,2018-12-06,1,4,480.06308740000003
1182,2018-11-23,4,1,1122.1765841000001
1450,2018-11-05,2,1,1928.065987303853
1142,2018-11-05,1,1,2274.4537079
1052,2018-09-28,2,2,1128.6143296300002
511,2018-09-03,3,4,4457.0045369107
689,2018-09-29,1,4,2272.2661245
42,2018-07-20,4,2,6458.190471
380,2018-08-15,1,5,2430.769665847
388,2018-08-03,3,3,5699.1151579
352,2018-09-23,4,1,3413.4654790699997
102,2018-07-01,2,1,7829.756461196999
325,2018-07-31,1,5,4977.56703048
790,2018-08-28,4,1,3984.09383246
618,2018-09-29,4,2,4505.9343699
556,2018-08-13,1,1,4291.5162369
911,2018-10-16,3,5,4084.8244221
1130,2018-11-18,3,1,2411.8749656
698,2018-09-21,3,3,1389.4119566
590,2018-08-30,3,5,4821.190211499999
13,2018-07-01,1,5,7872.97109264
1037,2018-10-18,1,2,1631.02834392339
1428,2018-11-26,1,4,1865.5842039734125
1175,2018-11-26,2,4,914.8627873510122
815,2018-11-09,4,5,1797.2297208
1023,2018-10-11,4,2,3294.9809714000003
1480,2018-11-06,2,3,1284.3498000875115
1138,2018-10-25,3,3,782.39168
823,2018-11-27,3,1,2254.26336159
483,2018-08-10,1,4,3942.8162070999997
83,2018-07-04,2,2,8244.41269321
591,2018-09-09,2,1,6886.680469049999
1093,2018-09-28,4,1,2219.6371157000003
1007,2018-11-08,4,4,1878.5541812
170,2018-07-03,1,2,5289.60019218
513,2018-08-18,1,1,4658.834898200001
1199,2018-11-20,3,1,897.8559207171202
29,2018-07-01,2,1,6413.20329499
371,2018-08-26,3,2,4366.01572107
1279,2018-12-07,3,1,3061.8361545
502,2018-08-13,2,2,2468.10819385
122,2018-07-18,4,2,10060.0963658
1336,2018-10-31,2,5,936.4041524
1276,2018-11-28,4,5,771.458144299686
680,2018-10-11,4,2,5159.793485
1364,2018-11-12,2,1,1320.1835174113512
80,2018-07-02,4,1,5467.27999429
189,2018-07-25,2,3,5925.8511452
480,2018-08-30,1,5,4904.0185999000005
832,2018-10-30,2,4,4358.1910824
1159,2018-12-05,2,1,1364.3603245
820,2018-09-30,4,3,1640.30387377
358,2018-07-31,3,3,5275.18605174
688,2018-09-30,3,4,2086.85861748
599,2018-09-05,3,4,8427.42021956
2,2018-07-01,2,4,4977.658721
1160,2018-11-07,2,1,1968.935345299542
256,2018-07-25,1,5,6072.901775193
343,2018-11-11,4,1,4255.89768308
1004,2018-10-18,1,3,1771.4191786944866
127,2018-07-26,1,4,5383.69509947
729,2018-10-08,2,3,3416.3180779000004
179,2018-07-01,1,3,4298.6008329999995
522,2018-08-14,3,5,4473.992722338
1471,2018-10-30,2,2,1430.7417352
149,2018-07-30,3,5,6491.168007599999
918,2018-10-25,2,1,1687.7671385
1016,2018-11-20,4,5,2746.61201101
216,2018-07-01,2,1,4159.22530139
446,2018-08-23,2,1,2047.8286993400002
1433,2018-11-17,2,5,1937.6573581248522
1431,2018-12-13,4,4,1293.0428627878428
1190,2018-11-25,1,1,995.9552469
960,2018-10-20,2,1,3917.0630981000004
1057,2018-09-29,1,5,2070.046299
1382,2018-12-10,2,2,270.93132585287094
1475,2018-11-23,4,5,983.3409336000001
709,2018-09-28,3,3,3593.4422547000004
26,2018-07-01,4,5,8729.7837968
800,2018-10-01,2,2,1624.91741037
475,2018-08-30,3,1,3367.62531221
710,2018-09-14,2,3,2810.013651
940,2018-10-30,4,5,1160.5936521664262
308,2018-08-06,1,1,5341.157278090001
968,2018-10-14,2,4,2621.390584986
1298,2018-11-11,4,3,1771.4245541
398,2018-08-08,3,4,3369.16307
1339,2018-11-17,2,5,1154.7078974545002
521,2018-08-17,1,2,4991.7513487
995,2018-10-16,4,4,3772.3186508
134,2018-07-05,2,5,5067.5473836
213,2018-07-12,2,1,8262.938984069999
313,2018-08-20,4,4,3766.8604279599995
233,2018-07-15,4,1,9050.61426932
643,2018-09-23,1,1,973.2777057
694,2018-09-11,2,1,3779.1947140099996
375,2018-08-16,4,2,2816.7357726
1455,2018-11-22,4,4,968.7385996803641
1307,2018-12-06,3,1,1344.2620672285557
405,2018-08-27,1,3,3752.6756727499996
1344,2018-11-15,3,1,1470.5121153965592
806,2018-10-17,4,2,2059.093169
144,2018-07-31,3,3,8233.767132396
95,2018-07-01,1,1,6880.252623389
696,2018-10-14,1,5,5435.974582209999
331,2018-09-02,4,5,3514.4225678000003
1234,2018-11-11,1,3,291.39408096671104
73,2018-07-01,4,3,4604.6795267200005
150,2018-07-28,2,4,3263.01131725
1184,2018-11-08,3,3,1313.1186709600001
1188,2018-11-15,2,2,1106.7007603123784
640,2018-10-11,2,4,3560.24913407
1378,2018-10-26,3,5,1690.1332279667258
47,2018-07-01,3,4,6014.21231523
228,2018-07-27,1,4,4577.5105023
1379,2018-10-24,3,5,1115.3846302
1295,2018-11-16,1,3,1256.3045648857951
623,2018-09-13,4,2,2827.51066411
971,2018-10-29,1,4,2208.46058709
810,2018-11-15,3,1,5842.4940425039995
1312,2018-11-21,3,4,2630.8342414
1010,2018-11-01,1,1,1760.45976781
570,2018-08-17,2,3,4058.94198866
853,2018-10-30,2,4,4890.5788167
732,2018-10-04,2,1,3354.17951838
67,2018-07-04,4,4,6002.37865788
1385,2018-11-05,3,4,1705.4685950279236
1141,2018-12-22,1,2,1234.1015711426735
222,2018-07-21,1,3,3685.4038479
445,2018-10-06,4,4,4524.1907488
571,2018-08-19,4,2,4905.23451305
1116,2018-12-01,2,1,1554.0053286
1338,2018-12-06,3,1,2974.9727892
692,2018-11-23,4,3,2800.7649267
1233,2018-11-29,3,3,1025.5733001977205
602,2018-09-14,1,3,5254.1528848
254,2018-07-09,2,2,3497.67305208
394,2018-08-26,2,5,3160.25807218
1434,2018-12-02,2,3,1857.6127728447318
730,2018-09-12,3,2,2003.8435574
1399,2018-11-16,1,4,1059.5712652429938
1238,2018-11-05,3,5,863.5039025
1213,2018-11-15,3,4,1385.501921
425,2018-08-20,1,2,3129.8705411
873,2018-10-29,2,5,1243.71663202
1162,2018-11-25,3,3,2353.7024451
661,2018-09-18,3,4,4290.63356839
275,2018-07-11,2,2,8350.93196759
654,2018-08-28,2,3,4070.9292591700005
1038,2018-11-16,1,5,4506.42415328
4,2018-07-01,1,4,6177.639061547
572,2018-09-07,1,1,7883.1619712
289,2018-08-15,2,5,6699.6964188
1374,2018-11-28,4,4,2457.6282528
202,2018-07-19,1,5,6490.65534949
634,2018-09-22,4,4,1854.814326390624
830,2018-10-12,2,1,2640.2042432
164,2018-07-28,2,3,11159.39620881
48,2018-07-15,4,5,7769.61621172
196,2018-07-30,4,2,2532.8592245
1018,2018-11-01,4,2,2644.18134336
133,2018-07-19,4,2,8102.50571095
646,2018-09-18,1,5,2893.26574387
750,2018-09-16,3,2,2356.4000557
889,2018-11-06,3,3,1389.529430307448
23,2018-07-01,4,1,11123.31632258
1355,2018-12-02,2,4,627.3844549432397
592,2018-08-24,4,3,2034.3982053
1219,2018-12-01,2,5,940.01876724
1194,2018-11-28,4,3,1071.4164759
776,2018-09-22,1,3,6070.109391
520,2018-08-14,3,2,2715.3216371999997
725,2018-09-27,4,1,3272.8929350999997
1139,2018-11-22,2,3,1346.4937759563327
1055,2018-09-28,2,3,2459.8872462
991,2018-11-07,1,2,1057.4121046811342
59,2018-07-01,2,1,9834.0414393
310,2018-09-11,1,2,5807.22737622
237,2018-07-15,3,3,2915.68452349
1076,2018-10-27,2,3,2729.812883
957,2018-09-28,4,1,1701.6281673
1151,2018-11-25,3,1,1131.6636307165027
1085,2018-11-08,1,3,1679.26457792
593,2018-08-24,1,5,5200.1734731999995
